userid,movieid,movieRating
653,50,5
653,1044,1
653,571,1
653,226,3
653,576,1
653,1231,2
653,210,4
653,1444,3
653,1065,1
653,1135,2
653,1016,3
653,186,5
653,779,1
653,227,3
653,176,3
653,967,2
653,712,3
653,185,2
653,174,5
653,809,3
653,22,5
653,378,3
653,765,1
653,1207,1
653,631,2
653,449,3
653,659,1
653,679,2
653,136,1
653,1188,1
653,742,3
653,96,4
653,492,4
653,480,4
653,63,2
653,385,4
653,38,3
653,771,2
653,111,2
653,194,3
653,739,3
653,121,4
653,597,4
653,482,2
653,232,2
653,386,1
653,94,2
654,423,4
654,367,4
654,282,3
654,1115,3
654,558,3
654,821,3
654,751,3
654,785,4
654,66,4
654,278,3
654,257,4
654,746,3
654,455,3
654,313,5
654,1009,3
654,173,5
654,124,4
654,739,4
654,736,5
654,336,3
654,153,4
654,196,5
654,291,4
654,568,4
654,588,4
654,255,2
654,596,3
655,219,2
655,1403,3
655,568,3
655,523,3
655,736,3
655,1233,3
655,1086,3
655,722,1
655,185,4
655,347,3
655,676,2
655,162,3
655,100,3
655,122,2
655,775,2
655,273,4
655,533,2
655,157,3
655,1007,3
655,1169,3
655,1585,4
655,909,3
655,1607,3
655,1090,3
655,792,3
655,733,3
655,372,3
655,111,2
655,213,4
655,93,3
655,867,4
655,1118,3
655,1475,3
655,321,3
655,716,2
655,1103,3
655,25,3
655,673,3
655,847,2
655,1173,2
655,175,3
655,528,5
655,382,3
655,690,2
655,629,3
655,1532,2
655,911,2
655,1643,5
655,143,4
655,64,4
655,740,3
655,44,2
655,647,3
655,537,3
655,529,4
655,294,3
655,346,4
655,1062,3
655,1211,4
655,518,2
655,306,3
655,1368,5
655,87,3
655,594,3
655,297,4
655,1053,1
655,405,2
655,631,4
655,974,2
655,1553,4
655,443,4
655,96,3
655,662,2
655,285,4
655,1375,3
655,1273,2
655,258,2
655,855,3
655,311,3
655,582,2
655,882,3
655,282,3
655,403,2
655,605,3
655,789,3
655,653,3
655,209,3
655,269,3
655,1278,2
655,1634,2
655,238,3
655,356,3
655,939,3
655,9,3
655,459,2
655,428,3
655,578,2
655,1014,3
655,1121,3
655,1068,3
655,315,4
655,796,2
655,869,2
655,255,3
655,47,3
655,1161,3
655,912,3
655,1107,4
655,1084,3
655,411,3
655,127,5
655,1426,2
655,182,4
655,313,4
655,1024,3
655,1407,2
655,220,2
655,218,3
655,1174,3
655,650,3
658,276,4
658,181,3
658,235,2
658,96,4
658,488,4
658,1101,4
658,182,5
658,471,4
658,24,3
658,168,3
658,923,3
658,960,4
659,272,4
659,610,3
659,1064,5
659,144,4
659,127,5
659,179,1
659,506,3
659,202,4
659,447,3
659,73,4
659,514,5
659,483,4
659,675,4
659,467,3
659,762,3
659,1119,4
659,393,3
659,636,3
659,559,1
659,192,4
659,196,4
659,448,4
659,216,4
659,629,4
659,136,5
659,606,5
659,496,5
659,176,4
659,524,4
659,174,4
659,1138,4
659,175,5
659,167,3
659,319,3
659,1168,4
659,70,4
659,603,5
660,845,3
660,926,2
660,362,2
660,462,2
660,328,3
660,17,1
660,809,2
660,403,3
660,98,4
660,24,3
660,2,2
660,219,1
660,527,3
660,21,3
660,658,1
660,161,1
660,173,5
660,404,2
660,210,4
660,652,4
660,120,1
660,755,2
660,201,3
660,483,4
660,265,2
660,211,4
660,679,2
660,515,2
660,890,1
660,315,4
660,1139,2
660,1411,2
660,636,2
660,222,2
660,99,2
660,38,2
660,100,3
660,29,2
660,366,1
661,527,4
661,178,4
661,95,5
661,1045,3
661,423,4
661,501,4
661,196,3
661,615,4
661,79,5
661,684,3
661,209,4
661,300,3
661,749,2
661,170,4
661,304,2
661,756,3
661,1,5
661,185,5
661,199,5
661,471,4
661,169,5
661,762,2
663,294,3
663,411,3
663,546,3
663,975,4
663,1161,3
663,11,5
663,282,3
663,64,5
663,7,4
663,117,4
663,1073,3
663,259,2
663,25,4
663,321,5
663,316,4
663,258,3
663,357,5
663,351,2
663,333,5
663,260,2
663,1051,3
663,180,4
663,148,4
663,124,3
663,815,4
663,9,2
663,978,4
663,591,3
663,300,4
664,228,4
664,705,4
664,95,4
664,7,3
664,663,4
664,735,4
664,678,2
664,100,5
664,484,5
664,152,3
664,603,5
664,160,3
664,227,3
664,319,4
664,22,2
664,528,5
664,194,4
664,702,4
664,531,2
664,151,4
664,627,1
664,159,3
664,367,3
664,1109,4
664,529,4
664,845,2
664,582,1
664,186,5
664,173,4
665,248,4
665,1048,4
665,222,3
665,24,3
665,845,4
665,282,4
665,31,3
665,214,4
665,815,4
665,1009,4
665,125,4
665,109,4
665,9,4
665,685,2
665,699,4
665,147,4
665,202,3
665,240,5
665,483,4
665,157,3
665,1,4
665,255,4
665,456,4
665,313,4
666,89,4
666,122,2
666,46,4
666,147,3
666,792,4
666,478,4
666,1098,4
666,48,4
666,507,3
666,1266,5
666,385,3
666,196,3
666,474,5
666,663,4
666,656,4
666,302,5
666,515,5
666,310,5
666,98,4
666,209,4
666,216,3
666,963,3
666,636,4
666,92,3
666,257,3
666,154,3
666,66,4
666,956,4
666,1451,3
666,13,4
666,653,4
666,381,3
666,855,4
666,510,4
666,707,5
666,100,4
666,70,4
666,248,3
666,357,4
666,428,3
666,176,4
666,264,3
666,211,4
666,432,3
666,483,5
666,286,5
669,12,5
669,462,5
669,475,3
669,479,5
669,192,5
669,194,3
669,183,3
669,915,3
669,82,4
669,355,2
669,902,2
669,195,2
669,300,4
669,181,5
669,482,4
669,132,4
669,354,1
669,603,5
671,748,3
671,685,5
671,182,4
671,986,2
671,356,3
671,29,3
671,96,5
671,161,5
671,31,2
671,257,5
671,265,3
671,210,5
671,679,3
671,849,3
671,1491,1
671,184,3
671,89,5
671,838,3
671,546,5
671,451,4
671,118,5
676,845,5
676,751,4
676,902,4
676,250,4
676,948,1
676,22,5
676,288,1
676,890,1
676,270,4
676,13,1
676,750,4
676,257,5
676,546,3
676,114,5
679,174,3
679,322,3
679,169,3
679,222,4
679,100,3
679,196,4
679,70,4
679,318,5
679,172,5
679,154,4
682,184,4
682,1046,3
682,352,1
682,111,3
682,582,1
682,196,5
682,366,4
682,290,1
682,655,5
682,339,2
682,164,3
682,713,3
682,719,2
682,333,4
682,597,1
682,1,4
682,94,3
682,218,3
682,122,3
682,121,4
682,583,2
682,69,4
682,959,4
682,39,4
682,263,1
682,257,2
682,1090,2
682,379,4
682,185,4
682,1011,4
682,467,3
682,245,3
682,1231,2
682,70,4
682,318,4
682,124,2
682,1437,2
682,729,3
682,174,4
682,291,1
682,249,3
682,672,2
682,412,1
682,205,3
682,75,4
682,1132,3
682,775,1
682,471,3
682,631,3
682,280,3
682,83,3
682,410,3
682,809,2
682,82,4
682,66,3
682,179,4
682,323,2
682,551,2
682,172,5
682,586,1
682,431,4
682,186,4
682,148,3
682,211,4
682,591,3
682,549,3
682,977,3
682,282,4
682,62,3
682,678,1
683,754,3
683,513,5
683,328,2
683,264,2
683,270,3
683,609,3
683,306,3
683,272,4
683,271,3
683,308,3
683,303,3
683,316,4
683,347,4
683,312,3
683,682,1
684,118,4
684,50,4
684,395,2
684,151,3
684,225,3
684,121,3
684,82,5
684,210,3
684,94,3
684,49,4
684,239,4
684,722,2
684,178,4
684,173,3
684,1301,3
684,217,2
686,98,5
686,23,5
686,194,5
686,204,4
686,205,5
686,234,4
686,178,5
686,176,3
686,427,5
686,514,5
686,191,5
686,127,5
690,218,5
690,239,2
690,163,3
690,194,4
690,794,3
690,716,1
690,281,3
690,376,3
690,120,1
690,168,3
690,585,2
690,208,5
690,705,1
690,148,3
690,393,4
690,77,3
690,203,4
690,158,4
690,53,2
690,642,3
690,69,5
690,72,2
693,131,3
693,402,3
693,604,3
693,472,3
693,53,4
693,443,2
693,628,4
693,403,2
693,631,3
693,508,2
693,684,3
693,419,2
693,98,4
693,199,3
693,729,4
693,492,3
693,313,5
693,1248,3
693,281,3
693,157,4
693,664,2
693,521,5
693,742,3
693,192,2
693,449,2
693,195,4
693,187,3
693,161,3
693,272,4
694,427,4
694,1050,3
694,191,5
694,205,5
694,229,4
694,684,4
694,199,5
694,172,5
694,241,3
694,699,4
694,15,4
694,641,4
694,1205,3
694,491,3
694,617,4
694,393,3
694,520,5
694,153,4
694,584,4
694,230,4
694,177,5
694,521,3
694,492,4
694,187,4
694,1020,4
694,526,5
694,215,3
694,483,5
697,302,5
697,1059,2
697,1245,1
697,754,3
697,596,4
697,268,5
697,336,3
697,282,4
697,928,3
697,300,5
697,121,4
697,118,3
697,820,3
697,1089,3
697,246,5
697,343,4
697,310,3
697,305,5
697,9,4
697,291,5
697,986,1
698,1063,2
698,603,4
698,255,3
698,1149,3
698,205,4
698,144,2
698,511,2
698,625,3
698,482,2
698,480,2
698,96,4
698,423,2
698,662,2
698,131,4
698,25,2
698,709,4
698,490,3
698,707,2
698,613,5
698,357,4
698,526,2
698,66,3
699,95,3
699,1010,3
699,678,3
699,291,3
699,3,3
699,479,3
699,764,3
699,224,3
699,319,3
699,277,3
699,221,4
699,268,4
699,222,3
699,14,3
699,111,3
699,129,4
699,127,3
699,370,3
699,309,3
699,930,2
699,458,4
699,1336,3
699,246,4
699,886,3
699,477,3
699,870,3
704,381,3
704,432,5
704,604,5
704,344,4
704,100,4
704,382,4
704,180,4
704,318,5
704,631,3
704,648,5
704,208,3
704,655,3
704,302,4
704,1454,3
704,14,3
705,827,4
705,151,3
705,275,5
705,568,5
705,255,5
705,144,3
705,22,5
705,225,4
705,215,2
705,29,5
705,193,3
705,655,3
705,227,4
705,69,3
705,1544,4
705,862,1
705,419,3
705,97,3
705,363,2
705,283,5
705,229,3
707,256,4
707,153,3
707,866,2
707,640,2
707,302,4
707,531,5
707,140,2
707,381,3
707,880,2
707,995,4
707,286,5
707,124,4
707,163,2
707,151,4
707,744,3
707,387,4
707,778,3
707,1204,3
707,1007,4
707,1021,3
707,730,3
707,382,3
707,476,3
707,499,4
707,865,5
707,97,4
707,956,5
707,224,4
707,1311,3
707,1251,4
707,923,5
707,473,4
707,1024,5
707,692,4
707,869,1
707,58,3
707,1142,1
707,52,3
707,212,4
707,303,3
707,174,2
707,1174,5
708,1051,4
708,934,4
708,358,2
708,764,4
708,873,5
708,255,5
708,756,2
708,362,1
708,237,5
708,1280,1
708,9,1
708,300,4
708,127,3
708,118,5
708,121,3
708,269,3
708,845,5
708,1054,3
708,112,1
708,1049,2
708,1079,1
709,569,3
709,17,4
709,195,5
709,28,5
709,633,3
709,92,4
709,4,3
709,96,5
709,939,4
709,403,3
709,89,3
709,181,4
709,210,4
709,282,5
709,859,3
709,192,4
709,431,5
709,121,4
709,273,4
709,231,3
709,69,5
709,226,3
709,651,4
709,515,4
709,233,3
710,179,4
710,268,4
710,64,4
710,357,4
710,874,3
710,510,4
710,1039,4
710,333,3
710,1019,4
710,134,5
710,1101,4
710,182,4
710,187,5
710,886,3
710,204,4
710,720,3
711,704,4
711,684,3
711,921,5
711,343,3
711,180,4
711,381,5
711,265,2
711,1152,1
711,354,3
711,475,5
711,1221,4
711,172,5
711,155,4
711,662,3
711,88,5
711,186,3
711,716,5
711,132,5
711,70,5
711,317,4
711,161,4
711,306,5
711,909,4
711,966,5
711,222,3
711,193,4
711,216,4
711,568,3
711,969,5
711,51,4
711,217,4
711,451,5
711,255,4
711,417,4
711,762,3
711,240,1
711,219,2
711,114,5
711,213,5
711,425,4
711,272,5
711,197,4
712,238,3
712,1055,4
712,385,5
712,1119,4
712,82,5
712,141,3
712,49,3
712,90,3
712,83,4
712,96,5
712,4,4
712,177,2
712,949,4
712,136,1
712,662,5
712,99,4
712,220,5
712,787,3
712,202,4
712,243,4
712,506,3
712,755,4
712,388,3
712,398,4
712,486,4
712,168,2
712,627,4
712,401,3
712,724,3
712,63,4
712,191,3
715,228,3
715,68,4
715,70,3
715,150,4
715,692,3
715,426,5
715,732,3
715,12,4
715,206,4
715,101,3
715,1222,2
715,106,2
715,92,3
715,172,4
715,826,2
715,90,5
715,955,4
715,755,2
715,179,4
715,685,3
715,161,5
715,40,1
715,405,3
715,433,2
715,158,2
715,88,3
715,71,3
715,1217,2
715,549,3
715,31,4
716,172,4
716,1126,3
716,195,1
716,275,5
716,723,4
716,153,4
716,499,4
716,482,5
716,615,3
716,628,3
716,660,4
716,428,3
716,222,4
716,673,4
716,96,2
716,732,5
716,443,4
716,117,4
716,134,5
716,724,4
716,620,3
716,162,4
716,392,2
716,837,4
716,237,5
716,468,3
716,1113,4
716,435,4
716,111,4
716,192,3
716,956,4
716,675,2
716,740,4
716,630,4
716,515,5
716,48,5
716,472,3
716,282,3
716,72,3
716,651,5
716,430,5
716,229,3
716,514,5
716,603,5
716,178,5
716,622,3
717,50,4
717,24,2
717,324,3
717,293,5
717,597,4
717,742,5
717,328,4
717,890,1
717,147,4
717,285,5
717,628,5
717,888,5
717,302,5
717,288,1
717,475,5
717,995,5
717,343,4
717,405,3
719,77,3
719,64,5
719,659,4
719,87,2
719,660,5
719,890,1
719,127,3
719,185,4
719,162,4
719,289,2
719,118,2
719,98,5
721,809,1
721,687,3
721,329,3
721,876,3
721,259,3
721,1442,4
721,135,3
721,258,3
721,50,5
721,748,3
721,209,3
721,328,5
721,157,3
721,699,3
721,215,4
721,153,4
721,1065,5
721,527,5
721,755,4
721,732,4
721,680,3
721,107,4
721,65,1
721,720,5
721,304,3
721,15,4
721,988,3
721,269,5
721,58,2
721,1025,3
724,349,2
724,329,4
724,909,1
724,323,2
724,683,1
724,332,4
724,331,3
724,328,4
724,887,3
724,288,4
724,872,1
724,343,1
724,326,4
724,988,1
724,873,3
724,989,1
727,186,5
727,5,3
727,755,2
727,17,1
727,510,4
727,526,4
727,692,4
727,746,4
727,233,4
727,1185,1
727,132,2
727,177,4
727,616,2
727,358,2
727,1249,3
727,538,3
727,385,3
727,343,3
727,291,4
727,1016,3
727,413,2
727,827,3
727,229,2
727,809,4
727,203,5
727,801,2
727,204,3
727,271,4
727,546,2
727,765,2
727,747,2
727,294,4
727,187,5
727,356,3
727,205,5
727,596,4
727,1035,2
727,95,4
727,993,4
727,1215,2
727,248,5
727,210,3
727,90,3
727,684,4
727,250,5
727,180,3
727,771,3
727,866,3
727,179,3
727,2,4
727,434,5
727,67,4
727,1042,2
727,435,3
727,167,2
731,494,3
731,845,2
731,170,5
731,127,4
731,462,5
731,1275,1
731,194,3
731,608,4
731,591,1
731,213,5
731,508,1
731,480,4
731,28,4
733,1085,4
733,713,4
733,129,2
733,1142,4
733,13,3
733,515,5
733,130,2
733,127,3
733,405,2
733,248,3
733,1114,3
733,1171,3
733,151,4
733,1658,3
733,237,3
733,544,1
733,950,4
733,1067,5
734,82,4
734,204,4
734,173,3
734,166,3
734,479,4
734,143,5
734,465,4
734,111,3
734,56,1
734,582,2
734,213,5
734,50,4
735,258,4
735,288,4
735,690,4
735,123,3
735,275,4
735,126,3
735,327,3
735,237,4
738,665,2
738,916,3
738,191,4
738,174,5
738,511,4
738,202,4
738,214,4
738,238,4
738,697,2
738,434,4
738,193,5
738,659,4
738,169,5
738,227,4
738,179,3
738,235,2
738,168,3
738,147,3
738,118,3
738,50,5
738,121,4
738,930,3
738,1,5
738,109,4
741,95,2
741,783,3
741,69,4
741,1029,1
741,1090,1
741,202,3
741,288,4
741,566,4
741,121,2
741,174,5
741,7,3
741,66,3
741,180,4
741,660,3
741,56,4
741,226,2
741,357,5
741,186,5
741,479,5
745,190,5
745,207,2
745,10,5
745,12,5
745,483,1
745,183,3
745,168,3
745,923,3
745,1126,2
745,507,1
745,205,2
745,125,5
746,83,4
746,228,4
746,231,2
746,568,4
746,161,3
746,22,4
746,181,5
746,597,4
746,79,5
746,233,4
746,89,4
746,210,5
747,40,2
747,169,5
747,23,5
747,625,3
747,1050,3
747,258,2
747,486,5
747,511,5
747,650,4
747,521,5
747,127,5
747,117,2
747,196,2
747,85,3
747,505,5
747,1660,2
747,514,4
747,844,4
747,510,5
747,474,5
747,939,3
747,156,3
747,3,2
747,423,5
747,475,5
747,205,5
747,462,5
747,419,5
747,404,5
747,315,4
747,83,4
747,109,5
747,1020,4
747,95,3
747,526,5
747,15,4
747,392,3
747,428,3
747,736,5
747,1170,2
747,433,3
747,1427,2
747,134,5
747,482,5
747,287,4
747,608,4
747,192,5
747,7,4
747,47,5
747,644,5
748,748,4
748,48,4
748,514,4
748,173,4
748,710,3
748,654,4
748,143,3
748,176,5
748,153,4
748,56,4
748,515,4
748,234,4
748,194,4
748,137,3
748,97,4
748,7,4
748,813,4
748,479,4
748,182,4
749,185,4
749,663,4
749,526,5
749,1337,3
749,729,4
749,151,5
749,554,3
749,158,3
749,879,4
749,403,4
749,356,4
749,420,4
749,584,3
749,141,4
749,222,3
749,470,5
749,159,4
749,85,4
749,118,3
749,238,3
749,186,4
749,739,3
749,1047,3
749,968,3
749,443,4
749,1092,3
749,293,4
749,986,3
749,72,3
749,951,4
749,68,4
749,271,5
749,134,4
749,1041,4
749,228,5
749,501,4
749,284,4
749,843,3
749,161,3
749,132,4
749,659,5
749,214,3
749,245,4
749,71,4
749,934,3
749,428,3
749,480,5
749,541,3
749,110,2
749,484,5
749,523,4
749,67,1
749,391,3
749,746,5
749,322,4
749,510,4
749,180,4
749,821,3
751,248,5
751,418,5
751,121,4
751,481,4
751,739,3
751,778,3
751,1007,4
751,131,5
751,70,4
751,809,3
751,689,2
751,323,1
751,291,3
751,381,1
751,168,5
751,269,5
751,434,4
751,257,4
751,756,2
751,742,3
751,2,4
751,239,4
751,142,4
751,367,4
751,382,3
751,111,3
751,709,4
751,494,4
751,174,4
751,238,3
751,631,5
752,678,3
752,259,5
752,683,4
752,321,3
752,310,1
752,331,4
752,1265,3
752,750,2
752,305,4
752,589,4
752,1527,1
752,316,3
752,904,4
753,673,1
753,96,1
753,272,4
753,173,5
753,215,5
753,187,3
753,211,4
753,89,3
753,195,1
753,294,5
756,178,5
756,122,1
756,554,1
756,418,3
756,138,2
756,566,4
756,1,4
756,435,3
756,111,4
756,742,3
756,1074,4
756,289,4
756,118,2
756,50,4
756,95,3
756,30,4
756,501,3
756,275,3
756,66,4
756,9,2
757,399,3
757,250,4
757,143,3
757,100,3
757,252,3
757,82,4
757,145,3
757,188,3
757,1,4
757,69,3
757,574,3
757,554,3
757,431,4
757,24,4
757,179,4
757,38,3
757,326,3
757,181,3
757,31,4
757,570,3
757,122,1
757,809,4
757,11,4
757,56,4
757,350,3
757,969,3
757,515,5
757,258,5
757,328,3
757,96,4
757,64,5
758,452,3
758,737,3
758,127,5
758,959,3
758,11,3
758,746,4
758,414,4
758,79,4
758,1046,4
758,230,4
758,603,5
758,405,4
758,137,5
758,751,4
758,303,4
758,229,3
758,172,4
758,715,4
758,64,5
758,684,4
758,24,4
758,25,4
758,540,3
758,373,4
758,66,3
758,12,5
758,656,5
758,77,3
758,386,3
758,902,4
758,576,4
758,302,5
758,514,5
758,742,4
758,332,4
758,356,2
758,531,5
758,520,5
758,435,5
758,582,3
758,608,5
758,685,5
758,121,2
758,134,5
758,116,5
758,650,5
758,831,4
758,241,3
758,384,5
758,919,5
758,202,5
758,536,2
758,508,4
758,352,4
758,291,4
758,29,3
758,183,5
758,489,5
758,123,1
758,93,5
758,105,2
758,895,4
761,15,5
761,147,4
761,205,4
761,546,5
761,1163,2
761,148,5
761,1287,1
761,748,4
761,283,4
761,988,1
761,476,2
761,426,1
761,508,1
763,960,4
763,11,4
763,213,4
763,742,4
763,629,5
763,69,4
763,5,4
763,73,3
763,173,4
763,174,4
763,39,4
763,234,3
763,730,5
763,230,3
763,702,3
763,357,4
763,83,3
763,738,2
763,1039,4
763,692,2
763,464,3
763,466,4
763,845,4
764,820,3
764,1221,4
764,743,1
764,70,4
764,294,3
764,1028,4
764,282,4
764,946,4
764,95,5
764,117,5
764,845,4
764,237,4
764,692,4
764,25,2
764,202,4
764,819,3
764,418,4
764,633,5
764,411,3
766,23,4
766,53,4
766,229,3
766,82,3
766,202,3
766,134,5
766,228,3
766,968,4
766,1050,3
766,646,4
766,609,3
766,465,3
766,550,3
766,520,4
766,434,5
766,318,5
766,52,4
766,675,3
766,664,2
766,639,3
766,367,2
766,72,2
766,604,4
766,613,3
766,234,4
766,747,5
766,133,3
766,577,3
766,1021,2
766,181,4
766,186,3
766,40,3
766,191,4
768,248,3
768,315,3
768,313,5
768,15,2
768,50,4
768,127,5
768,1,5
768,275,4
768,1061,1
768,255,4
768,628,3
768,895,2
770,298,4
770,50,3
770,255,4
770,813,5
770,546,4
770,300,5
770,294,3
770,302,2
770,151,5
770,15,5
770,1012,5
771,408,5
771,189,5
771,137,4
771,181,4
771,28,5
771,241,1
771,134,4
771,542,4
771,71,5
771,172,4
771,313,3
771,173,4
771,596,4
773,64,4
773,559,2
773,433,3
773,367,2
773,52,3
773,268,4
773,1252,4
773,895,2
773,100,4
773,403,2
773,2,3
773,393,2
773,354,2
773,260,2
773,221,2
773,427,3
773,154,5
773,428,4
773,98,4
773,181,5
773,172,5
773,59,5
773,90,4
773,50,5
773,235,4
773,652,3
773,318,4
774,222,3
774,195,3
774,273,1
774,920,2
774,194,3
774,576,1
774,527,1
774,94,2
774,188,3
774,644,4
774,127,4
774,520,3
774,732,1
774,1305,3
774,537,2
774,451,1
774,514,2
774,548,1
774,101,2
774,741,1
774,203,2
774,1118,3
774,849,1
774,135,3
774,181,3
774,176,4
774,56,2
774,199,4
774,161,2
774,233,2
774,553,2
774,193,5
774,947,2
774,546,1
774,519,5
774,117,2
774,168,1
774,175,3
774,228,4
774,428,1
774,412,3
774,365,2
774,58,1
776,769,3
776,672,3
776,485,2
776,127,5
776,192,5
776,184,4
776,656,5
776,145,2
776,479,4
776,28,5
776,514,5
776,23,4
776,185,4
776,182,3
776,603,4
776,524,5
776,7,4
776,559,4
776,132,3
778,78,1
778,150,3
778,7,4
778,200,5
778,193,4
778,238,3
778,82,3
778,195,4
778,161,3
778,423,1
778,623,1
780,433,1
780,491,4
780,318,5
780,210,5
780,705,5
780,508,3
780,216,4
780,300,3
780,427,3
780,526,5
782,748,4
782,299,3
782,1127,2
782,1144,3
782,346,2
782,1615,3
782,246,3
782,689,3
782,1237,3
782,888,3
782,352,1
782,295,2
782,750,4
782,1664,4
782,887,4
782,296,3
782,256,2
782,880,4
782,286,2
782,1667,3
782,293,2
782,1278,4
782,936,3
782,1251,3
782,298,4
782,266,1
782,895,4
782,292,4
782,1605,2
782,1382,3
782,272,5
782,1610,1
782,1302,3
782,351,3
782,1528,2
782,259,1
782,1527,2
786,187,4
786,238,4
786,699,4
786,70,4
786,216,4
786,588,5
786,99,4
786,222,4
786,195,4
786,176,4
786,501,4
786,285,3
786,546,4
786,179,4
786,210,4
786,211,4
786,451,2
786,197,3
786,100,4
786,228,4
787,310,5
787,352,2
787,333,3
787,328,3
787,329,4
787,259,4
787,880,3
787,271,1
787,350,1
787,749,4
787,302,3
788,684,5
788,235,3
788,141,3
788,70,4
788,1407,3
788,1478,3
788,54,4
788,636,3
788,739,2
788,98,5
788,284,3
788,431,2
788,715,3
788,655,3
788,498,5
788,482,4
788,82,3
788,241,5
788,151,1
788,76,3
788,1135,2
788,121,4
788,289,4
788,423,5
788,1459,2
788,200,4
788,523,4
788,651,4
788,29,3
788,748,3
788,518,3
788,828,3
788,211,4
788,661,5
788,328,4
788,65,4
788,317,4
788,1107,3
788,657,4
788,670,3
788,55,4
788,177,3
788,357,4
788,444,3
788,556,2
790,154,4
790,143,3
790,157,2
790,1025,1
790,862,1
790,790,2
790,109,3
790,229,3
790,566,3
790,1132,2
790,665,3
790,609,2
790,1165,2
790,159,3
790,959,3
790,748,1
790,1215,1
790,1119,4
790,4,3
790,570,2
790,739,4
790,722,3
790,85,3
790,155,3
790,288,4
790,436,4
790,80,2
790,168,4
790,66,3
790,258,3
790,940,3
790,1040,2
790,122,2
790,131,2
790,755,3
790,825,3
790,108,3
790,584,4
793,1067,4
793,273,3
793,1014,3
793,696,3
793,405,3
793,282,4
793,252,4
793,117,4
793,129,4
793,151,5
795,39,4
795,117,4
795,100,5
795,4,4
795,797,3
795,144,4
795,381,2
795,108,3
795,240,2
795,184,4
795,1110,3
795,434,3
795,182,4
795,238,3
795,477,3
795,568,3
795,135,3
795,120,3
795,121,3
795,89,4
795,550,3
795,231,4
795,546,3
795,201,4
795,567,2
795,1041,3
795,410,2
795,412,3
795,21,3
796,401,3
796,692,5
796,1217,3
796,159,3
796,949,4
796,1407,3
796,15,4
796,258,4
796,578,4
796,1055,3
796,1119,4
796,399,4
796,48,3
796,779,3
796,633,5
796,389,4
796,496,5
796,231,3
796,188,2
796,300,4
796,36,1
796,100,3
796,1511,3
796,855,3
796,12,5
796,342,5
796,879,4
796,1522,3
796,511,4
796,660,5
796,530,3
796,357,4
796,781,4
796,282,4
796,880,3
796,1040,3
796,414,3
796,381,3
796,53,1
796,974,3
796,153,5
796,815,4
796,707,3
796,291,4
796,747,4
796,717,3
796,608,3
796,564,1
796,606,4
796,96,4
796,873,3
796,1126,1
796,271,5
796,768,2
796,928,2
796,237,5
796,54,4
796,226,3
796,826,2
796,321,2
798,94,3
798,95,5
798,451,2
798,400,3
798,719,1
798,1224,2
798,586,2
798,1089,3
798,384,2
798,81,3
798,748,5
798,210,4
798,832,4
798,878,4
798,736,5
798,222,3
798,476,2
798,746,4
798,554,2
798,280,2
798,79,4
798,239,4
798,473,2
798,1337,3
798,1539,2
798,1425,4
798,703,4
798,132,4
798,83,4
798,111,1
798,705,4
798,1411,1
798,827,4
798,202,2
798,1164,3
798,588,4
798,1066,2
798,1239,4
798,378,4
798,90,3
798,28,4
802,261,3
802,197,3
802,681,4
802,678,4
802,573,4
802,687,3
802,760,3
802,234,5
802,263,1
802,264,4
802,201,4
802,258,5
802,436,4
804,11,4
804,260,2
804,159,4
804,588,4
804,85,4
804,496,5
804,365,4
804,81,4
804,28,4
804,732,4
804,448,3
804,1488,3
804,385,4
804,167,3
804,692,5
804,265,4
804,118,4
804,163,3
804,64,5
804,746,4
804,22,5
804,229,4
804,1016,4
804,455,5
804,193,4
804,91,4
804,993,2
804,662,4
804,483,5
804,145,3
804,841,4
804,708,3
804,288,1
804,625,3
804,670,4
804,1060,3
804,56,3
804,582,3
804,196,4
804,94,4
804,188,4
804,63,4
804,573,3
804,55,4
804,133,3
804,559,3
804,419,3
804,252,4
804,307,4
804,1056,4
804,152,4
804,4,4
804,240,4
804,929,3
804,212,3
804,183,4
804,1244,2
805,317,4
805,11,2
805,576,4
805,473,4
805,229,2
805,42,2
805,866,1
805,470,5
805,135,4
805,1033,3
805,352,5
805,216,2
805,240,3
805,436,3
805,204,2
805,214,2
805,175,5
805,603,4
805,636,4
805,642,4
805,197,5
805,1118,5
805,273,2
805,167,3
805,588,2
805,99,2
805,93,5
805,117,3
805,385,1
805,45,4
805,412,3
805,546,2
805,597,3
805,195,3
805,631,5
805,106,5
805,145,2
805,417,2
805,1017,3
805,28,3
805,1091,2
805,401,4
805,94,1
805,552,3
805,181,3
805,71,3
805,122,5
805,418,2
806,117,2
806,629,3
806,705,4
806,100,4
806,875,3
806,90,4
806,209,3
806,172,3
806,24,3
806,133,5
806,195,3
806,155,3
806,2,3
806,176,5
806,461,4
806,122,3
806,56,5
806,1018,4
806,1048,3
806,1010,3
806,127,5
806,690,2
806,273,4
806,180,4
806,1059,3
807,386,4
807,831,4
807,465,4
807,402,5
807,298,4
807,503,3
807,193,4
807,576,4
807,523,3
807,527,5
807,622,3
807,300,5
807,1,4
807,584,4
807,421,3
807,495,4
807,543,2
807,1615,4
807,318,5
807,505,3
807,417,3
807,602,5
807,374,3
807,451,5
807,657,4
807,2,4
807,69,5
807,29,4
807,435,3
807,597,4
807,416,3
807,257,4
807,477,4
807,194,4
807,195,3
807,1084,4
807,222,4
815,386,2
815,114,5
815,182,3
